                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.3832,                 4.3037,                 3.1955,                0.32203,                0.02365,                0.01393,                0.00386,                 3.3851,                 3.2471,                 1.9943,              0.0033251,              0.0033251,              0.0033251
                      2,                  2.913,                 2.5842,                  1.676,                0.27259,                0.08738,                0.05327,                 0.0218,                 2.6234,                 2.1287,                 1.4236,              0.0066255,              0.0066255,              0.0066255
                      3,                 2.4618,                 2.2016,                  1.395,                0.24557,                0.11536,                0.07824,                0.03842,                 2.1866,                 1.9241,                 1.2412,              0.0098929,              0.0098929,              0.0098929
                      4,                 2.2099,                 1.9586,                 1.2782,                0.36272,                0.12869,                0.10572,                0.05113,                 1.9723,                 1.6752,                 1.1765,              0.0098515,              0.0098515,              0.0098515
                      5,                 2.0488,                 1.7977,                 1.2099,                 0.2178,                  0.155,                0.12505,                0.06121,                 1.8877,                  1.559,                 1.1293,               0.009802,               0.009802,               0.009802
                      6,                 1.9559,                 1.6904,                 1.1753,                  0.246,                0.17178,                0.13959,                0.07267,                 1.7892,                 1.4603,                 1.1048,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.8854,                 1.6072,                 1.1509,                0.20961,                0.18923,                0.14349,                0.07351,                  1.759,                 1.4429,                 1.0942,               0.009703,               0.009703,               0.009703
                      8,                 1.8184,                 1.5337,                 1.1289,                0.26617,                0.19846,                0.15726,                0.08249,                  1.718,                 1.3955,                  1.083,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.7963,                 1.5008,                 1.1131,                0.26845,                 0.2094,                0.17537,                0.09353,                 1.6618,                 1.3358,                 1.0622,               0.009604,               0.009604,               0.009604
                     10,                 1.7558,                 1.4614,                 1.1058,                0.25803,                0.20193,                 0.1706,                 0.0907,                 1.6732,                 1.3397,                 1.0629,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.7313,                  1.429,                 1.0951,                0.26891,                0.21107,                0.18056,                0.09643,                 1.6373,                 1.2883,                 1.0559,               0.009505,               0.009505,               0.009505
                     12,                 1.7141,                 1.4048,                 1.0885,                0.27569,                0.21258,                0.18432,                0.09661,                 1.6474,                 1.2777,                 1.0493,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.6967,                 1.3794,                  1.084,                0.28162,                0.22223,                0.19115,                0.10236,                 1.5935,                 1.2481,                  1.039,               0.009406,               0.009406,               0.009406
                     14,                 1.6754,                 1.3604,                 1.0784,                0.30414,                0.22475,                0.20642,                0.11283,                 1.5798,                 1.2199,                 1.0345,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.6588,                 1.3396,                  1.073,                0.29221,                0.23817,                0.21292,                0.11699,                 1.5522,                 1.2065,                 1.0249,               0.009307,               0.009307,               0.009307
                     16,                 1.6399,                 1.3198,                 1.0669,                0.30873,                 0.2384,                0.21382,                0.11544,                 1.5563,                 1.1967,                 1.0274,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.6343,                 1.3135,                 1.0639,                0.31348,                0.22631,                0.20955,                0.11328,                 1.5664,                 1.2126,                 1.0327,               0.009208,               0.009208,               0.009208
                     18,                 1.6262,                  1.301,                 1.0631,                 0.3119,                0.23969,                   0.22,                0.11816,                 1.5284,                 1.1807,                 1.0218,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.6157,                 1.2812,                 1.0554,                 0.3195,                0.24243,                0.22742,                0.12487,                 1.5243,                 1.1703,                 1.0187,               0.009109,               0.009109,               0.009109
                     20,                  1.599,                   1.27,                 1.0537,                0.31855,                0.24364,                 0.2265,                0.12379,                 1.5139,                 1.1552,                 1.0102,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.5948,                 1.2505,                 1.0477,                0.32827,                0.24544,                 0.2272,                0.12493,                 1.5259,                 1.1625,                 1.0138,                0.00901,                0.00901,                0.00901
                     22,                 1.5797,                 1.2499,                 1.0459,                0.33855,                0.24965,                0.22991,                0.12666,                 1.5092,                 1.1439,                 1.0135,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.5857,                 1.2471,                 1.0427,                0.32428,                0.25683,                 0.2336,                 0.1286,                 1.4932,                 1.1542,                  1.009,               0.008911,               0.008911,               0.008911
                     24,                 1.5741,                 1.2357,                 1.0415,                0.32248,                0.26017,                0.23794,                0.13161,                 1.4864,                 1.1239,                 1.0052,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.5511,                 1.2207,                  1.039,                0.35385,                0.25607,                  0.241,                0.13497,                 1.4714,                 1.1155,                 1.0012,               0.008812,               0.008812,               0.008812
                     26,                 1.5543,                 1.2122,                 1.0367,                0.35035,                0.26389,                0.24352,                0.13539,                 1.4644,                 1.1193,                0.99755,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.5415,                  1.205,                 1.0361,                0.34918,                 0.2744,                0.25337,                0.13992,                 1.4592,                 1.1105,                0.99907,               0.008713,               0.008713,               0.008713
                     28,                 1.5348,                 1.1945,                 1.0331,                0.35615,                0.25646,                0.24564,                0.13678,                 1.4631,                  1.097,                0.99695,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.5398,                 1.1918,                 1.0305,                0.34086,                0.26915,                0.24791,                0.13776,                 1.4572,                 1.1155,                0.99788,               0.008614,               0.008614,               0.008614
                     30,                  1.539,                 1.1856,                 1.0313,                0.35707,                0.27136,                0.25533,                0.14293,                 1.4484,                 1.0876,                0.99424,              0.0085645,              0.0085645,              0.0085645
                     31,                  1.537,                 1.1848,                 1.0299,                 0.3786,                0.26605,                0.25731,                0.14218,                 1.4474,                  1.087,                0.99404,               0.008515,               0.008515,               0.008515
                     32,                 1.5081,                 1.1651,                 1.0268,                0.37401,                0.27295,                0.25864,                0.14435,                 1.4385,                 1.0781,                 0.9914,              0.0084655,              0.0084655,              0.0084655
                     33,                 1.5169,                 1.1634,                 1.0255,                0.35125,                 0.2795,                0.25776,                0.14474,                 1.4387,                 1.0787,                0.99191,               0.008416,               0.008416,               0.008416
                     34,                 1.5198,                 1.1652,                 1.0261,                0.37124,                0.27759,                0.26594,                0.14643,                 1.4339,                 1.0758,                0.98837,              0.0083665,              0.0083665,              0.0083665
                     35,                 1.5047,                 1.1571,                 1.0215,                0.37574,                0.27925,                0.26598,                0.14903,                 1.4248,                 1.0658,                0.98715,               0.008317,               0.008317,               0.008317
                     36,                 1.4982,                 1.1505,                 1.0194,                0.37387,                0.27458,                0.26591,                0.14782,                 1.4191,                 1.0685,                0.98725,              0.0082675,              0.0082675,              0.0082675
                     37,                 1.5041,                 1.1456,                 1.0195,                0.37148,                 0.2823,                0.27025,                0.15247,                 1.4122,                 1.0566,                0.98299,               0.008218,               0.008218,               0.008218
                     38,                 1.4913,                 1.1415,                 1.0199,                0.38778,                0.27843,                0.26678,                 0.1486,                 1.4212,                 1.0633,                0.98395,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.4953,                 1.1442,                 1.0169,                0.38461,                0.28414,                0.27167,                 0.1507,                  1.417,                 1.0544,                 0.9835,               0.008119,               0.008119,               0.008119
                     40,                 1.4949,                 1.1456,                 1.0193,                0.37668,                0.28113,                  0.268,                0.15128,                  1.407,                 1.0537,                0.98051,              0.0080695,              0.0080695,              0.0080695
                     41,                 1.4903,                 1.1329,                  1.015,                0.37895,                0.28516,                0.27249,                0.15222,                 1.4006,                 1.0412,                0.97937,                0.00802,                0.00802,                0.00802
                     42,                 1.4819,                 1.1293,                 1.0152,                0.37224,                0.28541,                 0.2714,                0.15296,                 1.4046,                  1.044,                0.98099,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.4754,                  1.122,                 1.0142,                0.37311,                 0.2895,                0.27342,                0.15389,                 1.3972,                 1.0407,                0.97982,               0.007921,               0.007921,               0.007921
                     44,                 1.4789,                 1.1233,                 1.0141,                 0.3736,                0.28852,                0.27083,                0.15294,                 1.3972,                 1.0384,                0.97697,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.4805,                 1.1238,                 1.0111,                0.39233,                0.28778,                0.27383,                0.15406,                 1.3961,                 1.0365,                0.97827,               0.007822,               0.007822,               0.007822
                     46,                 1.4727,                 1.1156,                 1.0139,                0.39453,                0.28683,                0.27701,                0.15679,                  1.394,                 1.0364,                0.97597,              0.0077725,              0.0077725,              0.0077725
                     47,                 1.4785,                 1.1157,                 1.0113,                 0.3798,                 0.2889,                0.27661,                0.15565,                 1.3947,                 1.0309,                0.97732,               0.007723,               0.007723,               0.007723
                     48,                 1.4671,                 1.1077,                 1.0125,                 0.3791,                0.29151,                 0.2779,                0.15728,                 1.3881,                 1.0314,                0.97274,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.4535,                 1.0983,                 1.0063,                0.38575,                0.29594,                0.28118,                0.15774,                 1.3923,                 1.0251,                0.97416,               0.007624,               0.007624,               0.007624
                     50,                 1.4627,                 1.1041,                 1.0085,                0.39189,                0.29624,                0.28016,                0.15719,                 1.3839,                 1.0241,                0.97326,              0.0075745,              0.0075745,              0.0075745
                     51,                 1.4576,                 1.0972,                 1.0071,                0.38803,                0.29328,                0.28054,                0.15885,                 1.3827,                 1.0242,                0.97399,               0.007525,               0.007525,               0.007525
                     52,                 1.4554,                 1.0939,                 1.0092,                0.38841,                 0.2939,                0.28413,                 0.1605,                 1.3803,                   1.02,                0.97234,              0.0074755,              0.0074755,              0.0074755
                     53,                 1.4571,                 1.0937,                 1.0068,                0.38723,                0.29818,                0.28499,                 0.1609,                 1.3799,                 1.0232,                0.97257,               0.007426,               0.007426,               0.007426
                     54,                 1.4452,                 1.0857,                 1.0006,                0.40561,                 0.2979,                0.28769,                0.16303,                 1.3736,                 1.0114,                0.97137,              0.0073765,              0.0073765,              0.0073765
                     55,                 1.4502,                 1.0896,                 1.0062,                0.39851,                0.29441,                 0.2863,                0.16218,                 1.3727,                  1.014,                0.96988,               0.007327,               0.007327,               0.007327
                     56,                 1.4582,                  1.095,                 1.0047,                 0.3967,                0.30195,                0.28897,                0.16432,                 1.3733,                 1.0158,                0.96991,              0.0072775,              0.0072775,              0.0072775
                     57,                 1.4496,                  1.084,                 1.0049,                0.39798,                0.29945,                0.28711,                0.16249,                  1.369,                 1.0106,                0.96807,               0.007228,               0.007228,               0.007228
                     58,                 1.4445,                 1.0857,                 1.0033,                0.39337,                0.29909,                0.28581,                0.16239,                 1.3689,                 1.0119,                0.96913,              0.0071785,              0.0071785,              0.0071785
                     59,                 1.4394,                 1.0776,                 1.0003,                0.40154,                0.30299,                0.28962,                0.16448,                 1.3648,                 1.0104,                0.96747,               0.007129,               0.007129,               0.007129
                     60,                 1.4326,                 1.0728,                0.99896,                 0.4068,                0.30221,                0.29192,                 0.1656,                 1.3617,                 1.0023,                0.96767,              0.0070795,              0.0070795,              0.0070795
                     61,                 1.4487,                  1.077,                 1.0005,                0.40186,                0.30576,                0.29172,                0.16499,                 1.3622,                 1.0025,                0.96709,                0.00703,                0.00703,                0.00703
                     62,                 1.4365,                 1.0728,                0.99899,                  0.403,                0.30575,                0.29249,                 0.1661,                 1.3583,                 1.0022,                0.96655,              0.0069805,              0.0069805,              0.0069805
                     63,                 1.4369,                 1.0702,                0.99815,                0.40204,                0.30472,                 0.2936,                0.16722,                 1.3584,                 1.0009,                0.96577,               0.006931,               0.006931,               0.006931
                     64,                 1.4307,                 1.0671,                 0.9987,                0.41339,                  0.301,                0.29154,                0.16688,                 1.3564,                0.99402,                0.96487,              0.0068815,              0.0068815,              0.0068815
                     65,                 1.4269,                 1.0598,                0.99759,                0.40357,                0.30573,                0.29245,                0.16698,                 1.3571,                0.99444,                0.96473,               0.006832,               0.006832,               0.006832
                     66,                 1.4211,                 1.0533,                0.99548,                0.40925,                 0.3083,                0.29598,                0.16802,                 1.3556,                0.99254,                0.96404,              0.0067825,              0.0067825,              0.0067825
                     67,                 1.4341,                 1.0665,                0.99838,                0.39885,                 0.3087,                0.29344,                0.16629,                 1.3532,                0.99852,                0.96436,               0.006733,               0.006733,               0.006733
                     68,                 1.4303,                 1.0572,                0.99772,                0.40232,                0.30725,                 0.2941,                0.16634,                 1.3533,                0.99247,                0.96441,              0.0066835,              0.0066835,              0.0066835
                     69,                  1.407,                 1.0473,                0.99479,                 0.4101,                0.30415,                 0.2956,                0.16906,                 1.3495,                0.98989,                0.96215,               0.006634,               0.006634,               0.006634
                     70,                 1.4196,                 1.0503,                0.99352,                0.41117,                0.31084,                0.29785,                0.17045,                 1.3499,                 0.9865,                0.96307,              0.0065845,              0.0065845,              0.0065845
                     71,                 1.4198,                 1.0483,                0.99318,                0.40603,                0.30963,                0.29782,                0.16947,                 1.3455,                0.98787,                 0.9621,               0.006535,               0.006535,               0.006535
                     72,                 1.4201,                 1.0481,                0.99515,                0.40365,                 0.3098,                0.29805,                0.16972,                 1.3445,                0.98742,                0.96299,              0.0064855,              0.0064855,              0.0064855
                     73,                 1.4207,                 1.0498,                0.99691,                 0.4057,                0.31109,                0.29741,                 0.1702,                  1.357,                0.99385,                0.96327,               0.006436,               0.006436,               0.006436
                     74,                 1.4507,                 1.0727,                0.99191,                0.40996,                0.31229,                0.29934,                0.16967,                 1.3789,                 1.0172,                0.96089,              0.0063865,              0.0063865,              0.0063865
                     75,                 1.4546,                 1.0807,                0.99058,                0.41471,                0.30873,                0.29878,                0.17031,                 1.3851,                  1.026,                0.96135,               0.006337,               0.006337,               0.006337
                     76,                 1.4578,                 1.0861,                0.99028,                0.41259,                0.30999,                0.29971,                0.17201,                 1.3848,                 1.0286,                 0.9592,              0.0062875,              0.0062875,              0.0062875
                     77,                  1.462,                 1.0886,                 0.9876,                0.40813,                0.31087,                0.30004,                0.17197,                 1.3829,                 1.0269,                0.95662,               0.006238,               0.006238,               0.006238
                     78,                 1.4485,                 1.0789,                0.98404,                0.41092,                0.31151,                0.29968,                0.17126,                 1.3841,                  1.026,                0.95684,              0.0061885,              0.0061885,              0.0061885
                     79,                 1.4464,                 1.0781,                0.98116,                0.41427,                 0.3133,                 0.3029,                0.17324,                 1.3783,                 1.0247,                0.95389,               0.006139,               0.006139,               0.006139
                     80,                 1.4486,                 1.0783,                0.98118,                0.41343,                0.31158,                0.30161,                0.17318,                 1.3761,                  1.025,                0.95265,              0.0060895,              0.0060895,              0.0060895
                     81,                 1.4499,                  1.077,                0.98115,                0.40976,                0.31456,                0.30315,                0.17339,                 1.3745,                 1.0208,                0.95188,                0.00604,                0.00604,                0.00604
                     82,                 1.4407,                  1.074,                 0.9818,                0.41249,                0.31212,                0.30246,                0.17283,                 1.3764,                 1.0219,                0.95169,              0.0059905,              0.0059905,              0.0059905
                     83,                 1.4381,                 1.0697,                0.97672,                0.41253,                0.31609,                0.30537,                0.17448,                 1.3723,                 1.0185,                0.95052,               0.005941,               0.005941,               0.005941
                     84,                 1.4414,                 1.0723,                0.97815,                0.41197,                0.31106,                0.30562,                0.17506,                 1.3703,                 1.0157,                0.95006,              0.0058915,              0.0058915,              0.0058915
                     85,                 1.4378,                 1.0713,                0.97746,                 0.4143,                0.31386,                0.30439,                0.17488,                 1.3708,                 1.0155,                   0.95,               0.005842,               0.005842,               0.005842
                     86,                 1.4419,                 1.0687,                0.97599,                0.41597,                0.31636,                0.30576,                 0.1753,                 1.3679,                  1.013,                 0.9491,              0.0057925,              0.0057925,              0.0057925
                     87,                 1.4398,                 1.0648,                0.97598,                0.41189,                0.31683,                0.30567,                0.17507,                 1.3667,                 1.0122,                0.94839,               0.005743,               0.005743,               0.005743
                     88,                 1.4415,                 1.0671,                0.97607,                0.42177,                0.31576,                0.30751,                0.17575,                 1.3656,                 1.0115,                0.94808,              0.0056935,              0.0056935,              0.0056935
                     89,                 1.4221,                 1.0489,                0.97289,                0.42275,                0.31421,                0.30853,                0.17611,                 1.3642,                  1.009,                0.94704,               0.005644,               0.005644,               0.005644
                     90,                 1.4314,                 1.0582,                  0.972,                0.42452,                0.31405,                0.30891,                0.17681,                 1.3626,                 1.0075,                0.94653,              0.0055945,              0.0055945,              0.0055945
                     91,                 1.4262,                 1.0548,                  0.973,                 0.4287,                0.31501,                0.30865,                0.17671,                 1.3597,                 1.0051,                0.94631,               0.005545,               0.005545,               0.005545
                     92,                   1.43,                 1.0546,                0.97365,                0.42279,                0.31883,                0.30929,                0.17743,                 1.3581,                 1.0035,                0.94577,              0.0054955,              0.0054955,              0.0054955
                     93,                 1.4325,                 1.0548,                0.97303,                0.42471,                0.31828,                0.30988,                0.17838,                  1.358,                 1.0022,                0.94523,               0.005446,               0.005446,               0.005446
                     94,                 1.4202,                  1.044,                0.97182,                0.41526,                 0.3174,                0.30983,                0.17822,                 1.3568,                 1.0009,                 0.9442,              0.0053965,              0.0053965,              0.0053965
                     95,                 1.4229,                  1.047,                0.97286,                 0.4127,                0.31947,                0.31124,                0.17899,                 1.3564,                0.99974,                0.94428,               0.005347,               0.005347,               0.005347
                     96,                 1.4201,                 1.0471,                 0.9717,                0.40577,                 0.3254,                0.31076,                0.17846,                 1.3554,                 1.0005,                0.94433,              0.0052975,              0.0052975,              0.0052975
                     97,                 1.4272,                 1.0458,                0.97004,                 0.4111,                0.32185,                0.31029,                0.17851,                 1.3561,                0.99937,                0.94444,               0.005248,               0.005248,               0.005248
                     98,                 1.4193,                 1.0426,                0.96977,                0.41328,                0.32209,                0.31037,                0.17838,                 1.3544,                0.99928,                0.94393,              0.0051985,              0.0051985,              0.0051985
                     99,                 1.4215,                 1.0488,                0.96996,                0.41083,                0.32471,                0.31054,                0.17848,                  1.355,                0.99784,                0.94336,               0.005149,               0.005149,               0.005149
